version 2
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ba129d0800
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba129d0400
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda+0x000001ba129c9c28
instanceKlass  @cpi org/gradle/api/internal/file/copy/DefaultCopySpec 598 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba129d0000
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues add (Lorg/gradle/execution/plan/DefaultPlanExecutor$PlanDetails;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x000001ba129c9a08
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$PlanDetails
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$InvokeNodeExecutorsAction
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction
instanceKlass  @bci org/gradle/execution/ProjectExecutionServiceRegistry <init> (Lorg/gradle/internal/service/ServiceRegistry;)V 29 <appendix> member <vmtarget> ; # org/gradle/execution/ProjectExecutionServiceRegistry$$Lambda+0x000001ba129c9170
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry
instanceKlass  @bci org/gradle/execution/SelectedTaskExecutionAction bindAllReferencesOfProject (Lorg/gradle/execution/plan/FinalizedExecutionPlan;)V 20 <appendix> member <vmtarget> ; # org/gradle/execution/SelectedTaskExecutionAction$$Lambda+0x000001ba129c8ae8
instanceKlass org/gradle/execution/RunRootBuildWorkBuildOperationType$Details
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor$ExecuteTasks
instanceKlass  @bci org/gradle/internal/model/StateTransitionController tryTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000001ba129c8470
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController executeTasks (Lorg/gradle/execution/plan/BuildWorkPlan;)Lorg/gradle/internal/build/ExecutionResult; 29 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001ba129c8250
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController doRun ()Lorg/gradle/internal/build/ExecutionResult; 13 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$$Lambda+0x000001ba129cc000
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable run ()V 8 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable$$Lambda+0x000001ba1297fd68
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers awaitCompletion (Ljava/util/concurrent/CountDownLatch;)V 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x000001ba1297fb48
instanceKlass org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers execute ()Lorg/gradle/internal/build/ExecutionResult; 70 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x000001ba1297f6f0
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor$2
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$1
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Result
instanceKlass org/gradle/api/internal/provider/ValueSupplier$TaskProducer
instanceKlass  @bci org/gradle/api/internal/ConventionTask getConventionMapping ()Lorg/gradle/api/internal/ConventionMapping; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/ConventionTask$$Lambda+0x000001ba129c2a20
instanceKlass  @bci org/gradle/api/tasks/Delete_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/Delete_Decorated$$Lambda+0x000001ba129c2800
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$1
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Result
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReadyDetails
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Details
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReady
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph fireWhenReady ()V 15 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda+0x000001ba129c6e80
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/OrdinalNodeAccess;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;Ljava/util/List;ZLorg/gradle/execution/plan/QueryableExecutionPlan;Ljava/util/function/Consumer;)V 217 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ba129c6c60
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/OrdinalNodeAccess;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;Ljava/util/List;ZLorg/gradle/execution/plan/QueryableExecutionPlan;Ljava/util/function/Consumer;)V 50 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ba129c6a40
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$ExecutionQueue
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$1
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan
instanceKlass org/gradle/execution/plan/WorkSource
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan$1
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba129c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba129c2000
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan onComplete (Ljava/util/function/Consumer;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x000001ba129c53d8
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finalizeWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001ba129c51b8
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$CalculateTaskGraphResult
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Result
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter$PlannedTaskIdentity
instanceKlass org/gradle/initialization/DefaultPlannedTask
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedTask
instanceKlass org/gradle/internal/build/PlannedNodeGraph
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector findNodeDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x000001ba129c41f8
instanceKlass org/gradle/internal/build/PlannedNodeGraph$IdentityProvider
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector findNodeDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/List; 0 <appendix> argL0 ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x000001ba129bfcc8
instanceKlass org/gradle/internal/build/PlannedNodeGraph$DependencyTraverser
instanceKlass  @bci org/gradle/execution/plan/ToPlannedNodeConverterRegistry getConverter (Lorg/gradle/execution/plan/Node;)Lorg/gradle/execution/plan/ToPlannedNodeConverter; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ToPlannedNodeConverterRegistry$$Lambda+0x000001ba129bf890
instanceKlass  @bci org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph computePlannedNodeGraph (Lorg/gradle/execution/plan/QueryableExecutionPlan$ScheduledNodes;)Lorg/gradle/internal/build/PlannedNodeGraph; 14 <appendix> member <vmtarget> ; # org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$$Lambda+0x000001ba129bf660
instanceKlass  @bci org/gradle/execution/plan/ToPlannedNodeConverterRegistry getConvertedNodeTypes ()Ljava/util/Set; 9 <appendix> argL0 ; # org/gradle/execution/plan/ToPlannedNodeConverterRegistry$$Lambda+0x000001ba129bee00
instanceKlass org/gradle/internal/build/PlannedNodeGraph$Collector
instanceKlass org/gradle/execution/plan/ScheduledWork
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$TaskClassifier
instanceKlass  @bci org/gradle/execution/plan/DetermineExecutionPlanAction removeShouldRunAfterSuccessorsIfTheyImposeACycle (Lorg/gradle/execution/plan/TaskNode;I)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DetermineExecutionPlanAction$$Lambda+0x000001ba129bdae0
instanceKlass  @cpi org/gradle/execution/plan/DetermineExecutionPlanAction 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba129c0000
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$NodeInVisitingSegment
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass  @bci org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy checkExpiration ()Lorg/gradle/launcher/daemon/server/expiry/DaemonExpirationResult; 13 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$$Lambda+0x000001ba129bb870
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 120 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000001ba129bb620
instanceKlass  @bci org/gradle/cache/internal/FileBackedObjectHolder get ()Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileBackedObjectHolder$$Lambda+0x000001ba129bb400
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitTypeProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x000001ba129bafa0
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore validateNotAnnotated (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodKind;Ljava/lang/reflect/Method;Ljava/util/Set;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000001ba129bad80
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass org/gradle/internal/reflect/validation/TypeAwareProblemBuilder
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore isSetterProhibitedForType (Ljava/lang/Class;)Z 8 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000001ba129ba710
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext$1
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs$1
instanceKlass org/gradle/api/internal/project/ProjectOrderingUtil
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$2
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Result
instanceKlass org/gradle/execution/plan/NodeSets
instanceKlass org/gradle/execution/plan/MutationInfo
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory forTask (Lorg/gradle/api/Task;)Lorg/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$$Lambda+0x000001ba129b3400
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector
instanceKlass org/gradle/execution/plan/NodeGroup
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory getOrCreateNode (Lorg/gradle/api/Task;)Lorg/gradle/execution/plan/TaskNode; 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$$Lambda+0x000001ba129b7ab0
instanceKlass org/gradle/execution/plan/NodeComparator
instanceKlass org/gradle/execution/TaskNameResolver$FixedTaskSelectionResult
instanceKlass  @bci org/gradle/api/DefaultTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/DefaultTask_Decorated$$Lambda+0x000001ba129b73c8
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider$1
instanceKlass org/gradle/execution/TaskNameResolver$MultiProjectTaskSelectionResult
instanceKlass org/gradle/execution/selection/DefaultBuildTaskSelector$ProjectResolutionResult
instanceKlass  @bci org/gradle/initialization/DefaultTaskExecutionPreparer scheduleRequestedTasks (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V 15 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultTaskExecutionPreparer$$Lambda+0x000001ba129b6040
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController scheduleRequestedTasks (Lorg/gradle/execution/EntryTaskSelector;Lorg/gradle/execution/plan/ExecutionPlan;)V 10 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x000001ba129b5e20
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultWorkGraphBuilder
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$1
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Details
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$populateWorkGraph$8 (Lorg/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan;Ljava/util/function/Consumer;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001ba129b5338
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController populateWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;Ljava/util/function/Consumer;)V 22 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001ba129b5118
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph createPlan ()V 28 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda+0x000001ba129b4ee8
